RestaurantID,CuisineID,CuisineSequence
108756,11,2
108757,21,1
108758,5,1
108759,9,1
108759,7,2
108760,5,1
108761,5,1
108761,1,2
108762,2,1
108763,1,1
108764,19,1
108765,15,1
108766,11,1
108767,2,1
108768,22,1
108768,4,2
108768,9,3
108769,14,1
108769,2,2
108770,15,1
108770,8,2
108771,12,1
108772,19,1
108773,6,1
108774,19,1
108774,11,2
108774,13,3
108775,20,1
108775,7,2
108776,2,1
108776,12,2
108777,14,1
108777,12,2
108778,19,1
108779,21,1
108780,11,1
108781,17,1
108781,9,2
108781,22,3
108782,7,1
108783,19,1
108784,3,1
108784,4,2
108785,1,1
108785,2,2
108786,22,1
108786,6,2
108787,19,1
108788,13,1
108789,10,1
108789,2,2
108790,14,1
108790,5,2
108790,8,3
108791,4,1
108791,12,2
108791,15,3
108792,20,1
108793,19,1
108794,19,1
108794,14,2
108795,17,1
108796,8,1
108797,9,1
108798,7,1
108798,9,2
108799,6,1
108799,2,2
108800,2,1
108800,10,2
108801,22,1
108802,15,1
108803,6,1
108804,15,1
108805,20,1
108806,17,1
108806,19,2
108807,13,1
108808,10,1
108808,6,2
108809,13,1
108809,2,2
108810,13,1
108811,21,1
108811,16,2
108811,22,3
108812,15,1
108812,7,2
108813,17,1
108813,2,2
108814,3,1
108815,2,1
108815,21,2
108816,22,1
108817,5,1
108817,7,2
108817,17,3
108818,6,1
108819,15,1
108820,2,1
108820,9,2
108821,17,1
108822,13,1
108822,21,2
108823,6,1
108824,18,1
108825,13,1
108825,18,2
108826,2,1
108827,4,1
108828,6,1
108828,14,2
108828,4,3
108829,12,1
108830,10,1
108831,19,1
108832,22,1
108833,16,1
108833,2,2
108834,10,1
108835,3,1
108835,13,2
108836,2,1
108836,10,2
108837,13,1
108838,5,1
108839,14,1
108839,22,2
108839,21,3
108840,12,1
108840,9,2
108841,19,1
108842,9,1
108842,7,2
108843,2,1
108843,6,2
108844,14,1
108844,15,2
108845,2,1
108845,11,2
108845,1,3
108846,14,1
108847,6,1
108847,8,2
108848,6,1
108848,9,2
108848,13,3
108849,11,1
108849,13,2
108850,18,1
108851,12,1
108851,3,2
108852,19,1
108853,13,1
108854,13,1
108855,6,1
108855,22,2
108856,20,1
108857,4,1
108858,16,1
108859,4,1
108859,6,2
108860,6,1
108861,6,1
108861,19,2
108862,20,1
108863,5,1
108864,5,1
108864,20,2
108865,12,1
108866,9,1
108867,15,1
108868,16,1
108869,13,1
108869,3,2
108869,16,3
108870,22,1
108871,6,1
108871,22,2
108872,12,1
108873,17,1
108873,8,2
108874,1,1
108875,18,1
108875,7,2
108876,22,1
108877,17,1
108878,7,1
108879,7,1
108880,21,1
108881,21,1
108882,13,1
108882,14,2
108883,13,1
108883,21,2
108884,18,1
108884,1,2
108885,12,1
108885,14,2
108886,2,1
108887,6,1
108888,16,1
108888,12,2
108889,7,1
108890,22,1
108890,1,2
108891,1,1
108892,18,1
108892,2,2
108893,8,1
108894,3,1
108895,22,1
108896,16,1
108897,6,1
108898,19,1
108898,8,2
108899,21,1
108899,5,2
108900,17,1
108900,20,2
108901,19,1
108902,6,1
108903,14,1
108903,5,2
108904,8,1
108904,13,2
108905,17,1
108905,7,2
108906,10,1
108907,16,1
108908,17,1
108909,20,1
108910,20,1
108910,17,2
108911,22,1
108912,3,1
108913,1,1
108913,19,2
108914,1,1
108914,20,2
108915,2,1
108915,9,2
108916,7,1
108917,6,1
108918,9,1
108919,11,1
108919,5,2
108920,12,1
108921,5,1
108921,13,2
108922,5,1
108922,16,2
108923,5,1
108924,11,1
108925,8,1
108925,5,2
108925,11,3
108926,4,1
108927,19,1
108928,6,1
108929,15,1
108929,9,2
108930,3,1
108931,13,1
108931,11,2
108932,3,1
108932,14,2
108933,13,1
108934,10,1
108935,11,1
108935,4,2
108936,19,1
108937,1,1
108938,11,1
108938,15,2
108938,5,3
108939,13,1
108939,10,2
108940,16,1
108940,3,2
108941,3,1
108941,17,2
108941,7,3
108942,5,1
108942,22,2
108942,1,3
108943,7,1
108944,4,1
108944,19,2
108945,18,1
108945,9,2
108946,11,1
108946,12,2
108946,2,3
108947,7,1
108947,14,2
108948,22,1
108948,17,2
108949,3,1
108950,15,1
108950,14,2
108950,21,3
108951,12,1
108951,20,2
108952,19,1
108952,3,2
108953,20,1
108953,13,2
108953,14,3
108954,13,1
108954,2,2
108955,5,1
108955,7,2
108956,10,1
108957,19,1
108957,12,2
108958,10,1
108958,8,2
108959,1,1
108960,7,1
108960,22,2
108961,5,1
108962,4,1
108963,5,1
108963,14,2
108964,16,1
108965,9,1
108966,9,1
108966,5,2
108967,4,1
108968,22,1
108968,10,2
108969,21,1
108970,19,1
108971,7,1
108971,17,2
108972,22,1
108973,8,1
108973,9,2
108974,4,1
108975,4,1
108976,6,1
108977,12,1
108977,18,2
108978,18,1
108979,17,1
108980,8,1
108980,6,2
108981,1,1
108982,7,1
108983,11,1
108983,3,2
108984,11,1
108984,21,2
108984,14,3
108985,22,1
108985,10,2
108986,3,1
108986,15,2
108986,20,3
108987,21,1
108987,3,2
108988,13,1
108988,8,2
108989,7,1
108989,12,2
108989,9,3
108990,3,1
108991,9,1
108991,7,2
108992,21,1
108993,6,1
108993,11,2
108994,16,1
108995,18,1
108995,19,2
108996,22,1
108996,5,2
108996,2,3
108997,18,1
108998,21,1
108999,9,1
108999,11,2
109000,2,1
109000,6,2
109001,10,1
109001,12,2
109001,15,3
109002,18,1
109003,22,1
109004,19,1
109004,22,2
109004,21,3
109005,3,1
109005,14,2
109006,12,1
109006,10,2
109007,7,1
109007,4,2
109008,11,1
109008,8,2
109008,14,3
109009,7,1
109010,17,1
109011,4,1
109011,8,2
109011,14,3
109012,10,1
109013,3,1
109013,14,2
109014,1,1
109015,8,1
109016,22,1
109017,22,1
109018,8,1
109018,13,2
109019,5,1
109020,9,1
109020,16,2
109021,20,1
109022,12,1
109022,8,2
109023,6,1
109023,4,2
109024,17,1
109025,20,1
109025,10,2
109026,22,1
109026,13,2
109027,15,1
109027,5,2
109028,14,1
109028,15,2
109028,5,3
109029,9,1
109029,3,2
109030,6,1
109030,20,2
109031,20,1
109032,4,1
109032,21,2
109033,15,1
109034,21,1
109034,15,2
109035,18,1
109036,9,1
109037,9,1
109037,1,2
109038,4,1
109038,20,2
109039,21,1
109039,12,2
109040,4,1
109041,11,1
109042,1,1
109043,4,1
109044,10,1
109045,18,1
109045,9,2
109046,20,1
109047,5,1
109047,13,2
109048,10,1
109049,14,1
109050,21,1
109050,2,2
109051,3,1
109051,9,2
109052,22,1
109053,20,1
109053,12,2
109054,14,1
109055,2,1
109055,7,2
109056,21,1
109056,11,2
109057,17,1
109058,4,1
109059,5,1
109059,20,2
109059,14,3
109060,7,1
109060,10,2
109061,12,1
109062,22,1
109062,12,2
109063,4,1
109063,20,2
109064,15,1
109065,17,1
109066,13,1
109067,22,1
109067,19,2
109068,11,1
109069,9,1
109069,8,2
109070,14,1
109070,7,2
109071,6,1
109072,4,1
109072,3,2
109073,4,1
109074,14,1
109074,12,2
109074,7,3
109075,11,1
109075,20,2
109075,12,3
109076,20,1
109076,9,2
109076,12,3
109077,14,1
109077,22,2
109078,20,1
109078,11,2
109079,22,1
109079,5,2
109080,18,1
109080,14,2
109081,2,1
109082,15,1
109082,5,2
109083,11,1
109083,21,2
109084,15,1
109085,20,1
109085,10,2
109086,3,1
109086,10,2
109086,19,3
109087,9,1
109087,6,2
109088,12,1
109088,9,2
109088,10,3
109089,2,1
109089,19,2
109090,13,1
109091,5,1
109092,12,1
109092,16,2
109093,10,1
109094,12,1
109095,22,1
109096,21,1
109096,15,2
109097,1,1
109097,7,2
109097,12,3
109098,15,1
109099,8,1
109100,15,1
109101,22,1
109101,15,2
109102,20,1
109102,16,2
109103,22,1
109104,19,1
109104,1,2
109105,21,1
109106,4,1
109107,10,1
109107,1,2
109108,8,1
109108,9,2
109109,14,1
109109,4,2
109109,12,3
109110,9,1
109110,4,2
109111,3,1
109111,16,2
109112,5,1
109113,5,1
109113,2,2
109114,11,1
109114,3,2
109115,7,1
109115,20,2
109116,6,1
109117,12,1
109117,2,2
109118,3,1
109119,9,1
109120,15,1
109120,6,2
109121,2,1
109121,12,2
109122,11,1
109122,5,2
109122,8,3
109123,7,1
109123,20,2
109124,20,1
109125,16,1
109125,12,2
109125,10,3
109126,18,1
109127,5,1
109128,8,1
109128,7,2
109129,8,1
109130,21,1
109130,18,2
109131,10,1
109131,14,2
109132,19,1
109133,7,1
109133,10,2
109133,18,3
109134,2,1
109135,10,1
109135,3,2
109136,4,1
109137,2,1
109138,9,1
109139,9,1
109139,19,2
109140,12,1
109141,19,1
109141,8,2
109142,10,1
109142,4,2
109143,22,1
109143,16,2
109143,21,3
109144,7,1
109144,10,2
109144,22,3
109145,21,1
109145,2,2
109146,15,1
109146,4,2
109146,18,3
109147,5,1
109147,4,2
109148,18,1
109148,6,2
109149,13,1
109150,14,1
109150,22,2
109151,6,1
109152,3,1
109152,17,2
109152,13,3
109153,21,1
109154,4,1
109154,22,2
109155,1,1
109156,2,1
109156,5,2
109157,8,1
109157,18,2
109157,13,3
109158,22,1
109158,16,2
109158,1,3
109159,5,1
109159,22,2
109160,15,1
109160,20,2
109161,8,1
109161,12,2
109162,9,1
109163,3,1
109163,20,2
109164,7,1
109164,12,2
109165,15,1
109166,17,1
109166,13,2
109167,19,1
109168,6,1
109168,10,2
109169,22,1
109169,6,2
109170,9,1
109171,5,1
109171,2,2
109171,8,3
109172,21,1
109173,3,1
109174,1,1
109175,20,1
109175,21,2
109176,7,1
109177,12,1
109177,16,2
109178,13,1
109179,20,1
109179,11,2
109180,21,1
109181,3,1
109181,1,2
109182,16,1
109183,7,1
109184,6,1
109184,15,2
109184,13,3
109185,11,1
109185,7,2
109185,10,3
109186,2,1
109186,6,2
109187,19,1
109187,13,2
109188,20,1
109189,6,1
109189,8,2
109190,12,1
109190,18,2
109190,11,3
109191,1,1
109191,3,2
109192,4,1
109193,22,1
109193,12,2
109193,10,3
109194,10,1
109195,10,1
109195,16,2
109196,1,1
109196,15,2
109197,12,1
109198,18,1
109199,15,1
109199,1,2
109200,22,1
109200,5,2
109200,6,3
109201,21,1
109202,11,1
109203,2,1
109203,5,2
109204,9,1
109205,21,1
109205,20,2
109206,17,1
109206,8,2
109206,19,3
109207,7,1
109208,9,1
109209,2,1
109210,16,1
109211,3,1
109212,5,1
109213,20,1
109213,15,2
109214,11,1
109215,15,1
109215,11,2
109216,4,1
109216,5,2
109216,14,3
109217,2,1
109218,16,1
109218,20,2
109219,21,1
109220,7,1
109220,1,2
109221,6,1
109221,12,2
109222,13,1
109223,18,1
109224,6,1
109224,4,2
109225,16,1
109225,10,2
109226,4,1
109227,7,1
109227,10,2
109228,12,1
109229,21,1
109229,20,2
109230,13,1
109230,12,2
109230,6,3
109231,6,1
109232,11,1
109232,20,2
109233,19,1
109234,10,1
109235,10,1
109236,7,1
109236,15,2
109237,7,1
109238,18,1
109238,6,2
109239,14,1
109240,17,1
109240,12,2
109240,18,3
109241,10,1
109242,14,1
109242,19,2
109242,12,3
109243,11,1
109243,22,2
109244,1,1
109244,11,2
109245,14,1
109246,2,1
109246,13,2
109247,19,1
109248,9,1
109249,3,1
109249,4,2
109250,21,1
109251,20,1
109252,11,1
109253,15,1
109254,6,1
109255,13,1
109256,16,1
109256,20,2
109256,12,3
109257,18,1
109258,10,1
109259,14,1
109259,1,2
109260,21,1
109260,13,2
109261,6,1
109262,2,1
109262,10,2
109263,5,1
109264,11,1
109264,1,2
109265,21,1
109265,6,2
109266,20,1
109267,11,1
109268,6,1
109269,8,1
109269,18,2
109270,19,1
109271,10,1
109271,9,2
109272,13,1
109272,5,2
109273,13,1
109273,8,2
109274,4,1
109275,10,1
109275,17,2
109276,19,1
109277,21,1
109277,3,2
109278,4,1
109279,20,1
109280,9,1
109280,12,2
109280,18,3
109281,18,1
109281,11,2
109282,21,1
109283,8,1
109283,11,2
109283,17,3
109284,10,1
109284,19,2
109285,20,1
109285,22,2
109286,3,1
109286,14,2
109287,8,1
109287,12,2
109288,21,1
109288,20,2
109288,11,3
109289,18,1
109290,21,1
109290,22,2
109291,5,1
109292,19,1
109292,2,2
109292,3,3
109293,16,1
109293,22,2
109294,19,1
109295,3,1
109296,10,1
109297,14,1
109297,8,2
109298,1,1
109299,20,1
109299,4,2
109300,2,1
109300,11,2
109300,22,3
109301,22,1
109302,11,1
109302,20,2
109302,13,3
109303,4,1
109303,20,2
109304,21,1
109304,9,2
109305,12,1
109306,12,1
109306,17,2
109307,22,1
109308,12,1
109308,20,2
109308,9,3
109309,1,1
109310,6,1
109310,1,2
109311,10,1
109311,3,2
109312,6,1
109312,18,2
109313,14,1
109313,11,2
109314,2,1
109315,18,1
109315,15,2
109316,11,1
109317,12,1
109318,11,1
109319,4,1
109319,20,2
109319,2,3
109320,15,1
109320,12,2
109321,15,1
109321,1,2
109322,15,1
109322,19,2
109322,13,3
109323,1,1
109323,22,2
109324,22,1
109325,9,1
109326,12,1
109327,6,1
109327,18,2
109328,18,1
109329,20,1
109330,12,1
109331,12,1
109331,18,2
109332,16,1
109332,15,2
109332,2,3
109333,19,1
109333,20,2
109334,5,1
109334,14,2
109335,22,1
109335,4,2
109336,13,1
109336,19,2
109337,9,1
109337,20,2
109338,1,1
109339,21,1
109339,6,2
109340,4,1
109340,1,2
109341,8,1
109342,3,1
109343,1,1
109343,20,2
109344,9,1
109344,12,2
109345,13,1
109345,19,2
109345,4,3
109346,16,1
109347,9,1
109348,7,1
109348,18,2
109349,21,1
109350,7,1
109350,16,2
109351,17,1
109352,9,1
109352,19,2
109353,8,1
109353,18,2
109354,17,1
109354,16,2
109355,4,1
109355,18,2
109356,21,1
109356,22,2
109357,22,1
109357,3,2
109358,8,1
109359,16,1
109360,22,1
109360,6,2
109361,4,1
109362,6,1
109363,21,1
109364,1,1
109364,22,2
109365,4,1
109366,17,1
109367,20,1
109367,14,2
109368,17,1
109369,20,1
109369,21,2
109370,17,1
109371,7,1
109371,22,2
109372,6,1
109372,2,2
109372,17,3
109373,6,1
109373,2,2
109373,10,3
109374,10,1
109375,8,1
109375,11,2
109376,16,1
109377,18,1
109377,4,2
109378,9,1
109379,16,1
109379,4,2
109380,2,1
109380,10,2
109381,22,1
109381,11,2
109381,20,3
109382,1,1
109382,21,2
109383,10,1
109384,9,1
109385,16,1
109385,2,2
109386,18,1
109386,21,2
109387,8,1
109387,21,2
109388,8,1
109388,16,2
109389,9,1
109389,7,2
109390,8,1
109391,2,1
109391,11,2
109391,22,3
109392,6,1
109393,21,1
109394,8,1
109395,12,1
109396,8,1
109396,14,2
109397,6,1
109397,2,2
109398,11,1
109399,20,1
109399,16,2
109400,18,1
109400,12,2
109401,13,1
109401,6,2
109401,3,3
109402,15,1
109403,2,1
109404,2,1
109405,4,1
109405,5,2
109406,15,1
109407,22,1
109407,13,2
109408,21,1
109409,22,1
109409,7,2
109410,19,1
109411,8,1
109412,11,1
109412,2,2
109413,4,1
109413,8,2
109414,20,1
109415,19,1
109416,19,1
109417,19,1
109418,17,1
109419,19,1
109420,9,1
109420,12,2
109420,22,3
109421,19,1
109421,9,2
109421,20,3
109422,12,1
109423,5,1
109424,2,1
109424,10,2
109425,10,1
109425,5,2
109426,15,1
109426,12,2
109427,19,1
109428,1,1
109429,13,1
109429,11,2
109429,4,3
109430,10,1
109430,9,2
109431,12,1
109432,17,1
109432,3,2
109433,11,1
109433,6,2
109434,17,1
109435,18,1
109435,22,2
109436,10,1
109436,13,2
109437,1,1
109438,20,1
109438,8,2
109439,9,1
109439,8,2
109440,16,1
109440,18,2
109440,10,3
109441,8,1
109442,4,1
109442,8,2
109442,14,3
109443,20,1
109443,16,2
109444,17,1
109445,7,1
109446,16,1
109446,5,2
109447,15,1
109447,4,2
109448,9,1
109448,5,2
109448,6,3
109449,6,1
109450,1,1
109450,7,2
109450,17,3
109451,9,1
109451,4,2
109452,16,1
109453,8,1
109454,15,1
109454,5,2
109454,2,3
109455,3,1
109456,12,1
109456,7,2
109457,2,1
109457,22,2
109458,14,1
109459,8,1
109460,20,1
109460,18,2
109461,18,1
109461,16,2
109462,7,1
109462,8,2
109462,12,3
109463,1,1
109464,17,1
109464,7,2
109465,15,1
109465,12,2
109465,22,3
109466,6,1
109466,14,2
109466,8,3
109467,3,1
109468,9,1
109468,12,2
109469,2,1
109469,18,2
109470,17,1
109470,19,2
109471,19,1
109471,17,2
109472,22,1
109472,3,2
109472,17,3
109473,4,1
109474,20,1
109474,9,2
109475,4,1
109476,18,1
109476,8,2
109477,21,1
109478,9,1
109479,22,1
109480,21,1
109480,11,2
109480,7,3
109481,7,1
109481,10,2
109482,15,1
109482,4,2
109483,15,1
109483,5,2
109484,9,1
109484,2,2
109485,19,1
109485,22,2
109486,6,1
109486,10,2
109486,5,3
109487,7,1
109488,2,1
109488,1,2
109489,3,1
109489,22,2
109490,15,1
109490,8,2
109491,7,1
109492,10,1
109493,1,1
109493,22,2
109494,22,1
109494,16,2
109495,6,1
109495,10,2
109496,17,1
109497,19,1
109498,16,1
109498,4,2
109499,3,1
109499,6,2
109500,20,1
109501,19,1
109501,14,2
109502,3,1
109502,2,2
109502,5,3
109503,4,1
109504,17,1
109504,22,2
109505,6,1
109506,10,1
109506,21,2
109506,20,3
109507,2,1
109508,19,1
109509,3,1
109509,12,2
109510,18,1
109511,3,1
109512,19,1
109512,15,2
109512,16,3
109513,12,1
109513,4,2
109514,12,1
109515,2,1
109515,4,2
109516,2,1
109516,12,2
109517,1,1
109518,15,1
109518,13,2
109519,22,1
109520,8,1
109520,4,2
109521,11,1
109522,12,1
109522,3,2
109523,2,1
109524,13,1
109525,18,1
109525,12,2
109526,10,1
109527,16,1
109528,8,1
109528,18,2
109528,9,3
109529,15,1
109529,21,2
109530,3,1
109530,18,2
109531,12,1
109532,13,1
109532,8,2
109533,6,1
109533,4,2
109534,3,1
109535,7,1
109535,14,2
109536,16,1
109537,11,1
109537,4,2
109537,3,3
109538,22,1
109539,2,1
109539,7,2
109540,3,1
109540,2,2
109540,5,3
109541,8,1
109542,12,1
109543,15,1
109544,18,1
109544,6,2
109545,6,1
109545,5,2
109546,11,1
109546,10,2
109547,13,1
109547,11,2
109548,22,1
109548,9,2
109548,16,3
109549,3,1
109550,3,1
109551,12,1
109552,2,1
109552,7,2
109553,8,1
109554,10,1
109555,7,1
109556,9,1
109557,15,1
109558,5,1
109558,6,2
109559,16,1
109560,16,1
109561,15,1
109562,9,1
109562,12,2
109563,11,1
109563,6,2
109563,5,3
109564,6,1
109565,12,1
109565,20,2
109566,9,1
109566,5,2
109567,20,1
109568,2,1
109569,8,1
109570,20,1
109570,21,2
109571,2,1
109571,21,2
109571,7,3
109572,17,1
109573,8,1
109573,3,2
109574,2,1
109575,13,1
109576,8,1
109576,19,2
109577,6,1
109577,3,2
109578,21,1
109579,22,1
109579,11,2
109580,6,1
109581,3,1
109582,22,1
109583,7,1
109583,21,2
109584,2,1
109585,14,1
109585,18,2
109586,17,1
109587,17,1
109588,12,1
109588,17,2
109589,8,1
109589,14,2
109590,9,1
109591,15,1
109591,12,2
109592,15,1
109592,19,2
109593,16,1
109593,9,2
109594,10,1
109595,21,1
109595,19,2
109595,2,3
109596,10,1
109596,7,2
109597,6,1
109598,11,1
109598,13,2
109599,19,1
109599,16,2
109600,17,1
109600,11,2
109601,15,1
109602,21,1
109602,14,2
109603,16,1
109603,6,2
109604,8,1
109604,2,2
109605,4,1
109605,11,2
109606,18,1
109606,13,2
109607,17,1
109607,22,2
109607,20,3
109608,4,1
109609,20,1
109610,22,1
109610,6,2
109611,14,1
109611,16,2
109612,21,1
109613,19,1
109613,5,2
109614,6,1
109615,4,1
109616,1,1
109617,20,1
109617,12,2
109618,21,1
109618,13,2
109619,3,1
109620,18,1
109620,16,2
109621,2,1
109622,6,1
109623,8,1
109624,8,1
109625,1,1
109625,3,2
109626,14,1
109627,4,1
109628,16,1
109628,6,2
109629,22,1
109629,10,2
109630,2,1
109631,16,1
109632,1,1
109633,8,1
109634,17,1
109635,9,1
109635,2,2
109636,3,1
109637,7,1
109638,8,1
109638,16,2
109639,15,1
109640,9,1
109641,15,1
109642,18,1
109642,15,2
109643,8,1
109644,21,1
109645,14,1
109646,5,1
109646,15,2
109647,6,1
109648,14,1
109648,2,2
109649,1,1
109650,21,1
109650,20,2
109650,15,3
109651,2,1
109652,15,1
109653,17,1
109654,12,1
109655,13,1
109655,3,2
109656,13,1
109656,4,2
109657,11,1
109658,15,1
109658,2,2
109659,2,1
109660,4,1
109660,1,2
109661,5,1
109661,4,2
109661,6,3
109662,18,1
109662,7,2
109663,20,1
109663,2,2
109664,2,1
109665,3,1
109666,18,1
109666,3,2
109667,19,1
109667,7,2
109668,19,1
109668,4,2
109669,13,1
109670,14,1
109670,20,2
109670,17,3
109671,3,1
109671,2,2
109672,4,1
109672,10,2
109673,3,1
109673,14,2
109674,6,1
109675,5,1
109675,12,2
109676,13,1
109677,5,1
109678,19,1
109678,11,2
109678,17,3
109679,4,1
109679,14,2
109680,4,1
109681,16,1
109682,5,1
109683,9,1
109683,10,2
109684,20,1
109684,13,2
109685,2,1
109686,9,1
109686,6,2
109686,3,3
109687,22,1
109687,5,2
109688,9,1
109688,21,2
109688,17,3
109689,15,1
109690,20,1
109690,11,2
109690,1,3
109691,6,1
109691,10,2
109691,5,3
109692,21,1
109692,5,2
109692,14,3
109693,12,1
109694,4,1
109695,21,1
109695,11,2
109696,15,1
109697,4,1
109697,22,2
109698,5,1
109698,1,2
109698,13,3
109699,7,1
109700,21,1
109700,5,2
109701,4,1
109702,14,1
109702,15,2
109703,15,1
109704,17,1
109705,6,1
109705,17,2
109706,18,1
109706,1,2
109707,7,1
109707,20,2
109708,10,1
109709,8,1
109709,2,2
109710,13,1
109710,14,2
109711,15,1
109712,14,1
109712,6,2
109713,2,1
109713,21,2
109714,20,1
109715,21,1
109715,10,2
109716,20,1
109716,3,2
109717,21,1
109717,2,2
109718,16,1
109719,14,1
109720,20,1
109721,9,1
109722,11,1
109722,21,2
109722,17,3
109723,10,1
109723,14,2
109724,15,1
109725,4,1
109725,8,2
109726,21,1
109726,15,2
109727,7,1
109728,15,1
109729,19,1
109729,7,2
109730,6,1
109730,17,2
109731,15,1
109731,7,2
109732,6,1
109733,13,1
109733,14,2
109734,9,1
109734,18,2
109734,21,3
109735,16,1
109736,20,1
109736,10,2
109737,10,1
109737,11,2
109737,21,3
109738,2,1
109739,1,1
109740,5,1
109740,21,2
109741,10,1
109742,14,1
109743,19,1
109744,7,1
109745,18,1
109745,6,2
109746,7,1
109746,5,2
109746,8,3
109747,11,1
109748,7,1
109748,12,2
109749,17,1
109750,5,1
109750,17,2
109751,14,1
109751,12,2
109752,22,1
109752,12,2
109753,21,1
109754,1,1
109755,8,1
109755,20,2
109755,18,3
109756,7,1
109757,21,1
109758,13,1
109759,20,1
109760,12,1
109761,16,1
109761,1,2
109762,10,1
109763,4,1
109763,3,2
109764,17,1
109765,13,1
109766,7,1
109766,3,2
109767,20,1
109768,18,1
109769,12,1
109770,13,1
109770,11,2
109771,3,1
109772,20,1
109773,21,1
109774,12,1
109775,20,1
109775,5,2
109776,12,1
109777,21,1
109778,18,1
109778,3,2
109778,2,3
109779,19,1
109780,10,1
109780,8,2
109781,5,1
109782,8,1
109783,1,1
109784,11,1
109784,13,2
109785,5,1
109785,15,2
109786,21,1
109786,7,2
109787,21,1
109787,17,2
109788,7,1
109789,13,1
109789,15,2
109789,14,3
109790,21,1
109790,4,2
109791,8,1
109792,2,1
109793,8,1
109794,17,1
109794,16,2
109795,9,1
109795,4,2
109795,6,3
109796,10,1
109797,8,1
109798,13,1
109799,9,1
109799,13,2
109800,10,1
109800,7,2
109801,7,1
109801,17,2
109802,3,1
109802,14,2
109803,5,1
109803,18,2
109804,11,1
109804,10,2
109805,12,1
109805,18,2
109806,16,1
109807,18,1
109808,10,1
109808,16,2
109809,5,1
109809,17,2
109810,16,1
109810,6,2
109810,21,3
109811,20,1
109812,19,1
109813,19,1
109813,18,2
109814,10,1
109815,10,1
109816,21,1
109817,5,1
109817,4,2
109817,1,3
109818,10,1
109819,20,1
109819,13,2
109820,16,1
109821,11,1
109822,12,1
109822,7,2
109823,21,1
109823,2,2
109824,15,1
109824,20,2
109825,13,1
109825,5,2
109826,14,1
109826,20,2
109826,6,3
109827,7,1
109827,8,2
109828,8,1
109828,1,2
109829,22,1
109830,5,1
109830,21,2
109831,12,1
109832,20,1
109832,11,2
109832,22,3
109833,21,1
109834,7,1
109835,16,1
109836,7,1
109836,4,2
109837,12,1
109838,12,1
109839,16,1
109839,2,2
109840,4,1
109841,4,1
109841,3,2
109842,4,1
109843,22,1
109843,7,2
109844,7,1
109845,10,1
109846,21,1
109846,6,2
109847,3,1
109848,19,1
109849,8,1
109850,18,1
109850,16,2
109851,3,1
109852,22,1
109853,7,1
109853,12,2
109854,22,1
109854,17,2
109855,3,1
109855,2,2
109856,9,1
109856,18,2
109856,6,3
109857,6,1
109858,16,1
109858,7,2
109859,9,1
109859,7,2
109860,7,1
109860,4,2
109861,5,1
109862,20,1
109863,18,1
109863,14,2
109864,22,1
109864,16,2
109865,5,1
109865,22,2
109866,16,1
109866,11,2
109867,8,1
109868,15,1
109869,2,1
109869,19,2
109870,12,1
109871,13,1
109872,19,1
109873,21,1
109874,18,1
109875,13,1
109876,19,1
109876,9,2
109877,14,1
109878,19,1
109879,4,1
109880,3,1
109880,11,2
109881,21,1
109882,11,1
109882,10,2
109883,6,1
109883,13,2
109883,5,3
109884,2,1
109885,22,1
109886,8,1
109886,14,2
109887,8,1
109888,4,1
109888,18,2
109889,6,1
109890,22,1
109891,12,1
109892,7,1
109893,2,1
109893,15,2
109894,8,1
109894,20,2
109895,15,1
109895,3,2
109896,10,1
109896,17,2
109897,11,1
109898,10,1
109898,7,2
109898,1,3
109899,21,1
109900,11,1
109901,15,1
109901,16,2
109902,10,1
109903,10,1
109904,12,1
109904,4,2
109905,4,1
109905,13,2
109906,6,1
109907,8,1
109907,14,2
109908,11,1
109909,12,1
109910,17,1
109911,13,1
109911,2,2
109912,2,1
109913,11,1
109914,13,1
109915,2,1
